time,model1,model2,model3,model4,model5
2023-10-30 12:00:00+09:00,69.1367,65.7003,64.1797,69.187,65.0619
2023-10-30 13:00:00+09:00,70.6135,69.0408,65.6763,71.0193,76.9079
2023-10-30 14:00:00+09:00,65.5684,63.2732,58.8203,61.9946,68.3905
2023-10-30 15:00:00+09:00,53.62,50.832,44.8581,47.938,62.8452
2023-10-30 16:00:00+09:00,38.3911,33.2759,30.2028,28.1854,45.4231
2023-10-30 17:00:00+09:00,14.6523,12.2292,10.5875,8.44983,19.9273
2023-10-30 18:00:00+09:00,3.13898,4.38999,0.806726,0.680655,3.41706
2023-10-30 19:00:00+09:00,2.08508,0.0,0.0139443,0.0,0.602533
2023-10-30 20:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-30 21:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-30 22:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-30 23:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-31 00:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-31 01:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-31 02:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-31 03:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-31 04:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-31 05:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-31 06:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-31 07:00:00+09:00,1.68154,2.68552,0.0789595,0.0,0.0
2023-10-31 08:00:00+09:00,6.35257,12.4614,5.97087,3.33745,2.78775
2023-10-31 09:00:00+09:00,24.8287,25.0391,25.7467,23.4971,14.6806
2023-10-31 10:00:00+09:00,49.42,47.3369,55.2323,44.8546,47.5982
2023-10-31 11:00:00+09:00,66.157,60.1313,64.815,61.4945,50.7696
2023-10-31 12:00:00+09:00,76.2992,70.4325,72.5945,68.2606,68.0457
2023-10-31 13:00:00+09:00,73.4761,69.8421,69.4367,67.9918,58.967
2023-10-31 14:00:00+09:00,71.5427,66.3722,65.1212,63.0227,55.9524
2023-10-31 15:00:00+09:00,60.5978,53.344,53.7014,47.8749,60.7084
2023-10-31 16:00:00+09:00,39.8834,35.059,34.905,27.8368,40.3964
2023-10-31 17:00:00+09:00,15.5567,13.0257,12.192,8.34353,21.147
2023-10-31 18:00:00+09:00,3.25271,4.42715,0.715129,0.55422,3.16828
2023-10-31 19:00:00+09:00,2.2708,0.0,0.0109218,0.0,0.0
2023-10-31 20:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-31 21:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-31 22:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-31 23:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-11-01 00:00:00+09:00,0.0,0.0,0.0,0.0,0.0
